ID,Тип,Артикул,Имя,Опубликован,рекомендуемый?,"Видимость в каталоге","Краткое описание",Описание,"Дата начала действия скидки","Дата окончания действия скидки","Статус налога","Налоговый класс","В наличии?",Запасы,"Величина малых запасов","Возможен ли предзаказ?","Продано индивидуально?","Вес (kg)","Длина (cm)","Ширина (cm)","Высота (cm)","Разрешить отзывы от клиентов?","Примечание к покупке","Акционная цена","Базовая цена",Категории,Метки,"Класс доставки",Изображения,"Лимит загрузок","Дней срока загрузки",Родительский,"Сгруппированные товары",Апсейл,Кросселы,"Внешний URL","Текст кнопки",Позиция,"Название атрибута 1","Значения атрибутов 1","Видимость атрибута 1","Глобальный атрибут 1","Название атрибута 2","Значения атрибутов 2","Видимость атрибута 2","Глобальный атрибут 2","Название атрибута 3","Значения атрибутов 3","Видимость атрибута 3","Глобальный атрибут 3"
989580,simple,,"25 веток кустовых роз Азор (Azore)",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,250,"Букет из кустовых роз, Кустовые розы > Кремовые, Кустовые розы, На торжество",,,https://topcvetok.by/wp-content/uploads/2022/11/photo_2022-11-30_22-26-12.jpg,,,,,,,,,0,Цвет,Кремовые,1,1,Количество,25,1,1,,,,
989582,simple,,"15 веток пионовидных кустовых роз Джульетта (Juliet)",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,150,"Букет из кустовых роз, Пионовидные розы > Букет из Пионовидных роз, Кустовые розы, Кустовые розы > Недорогие букеты из кустовых роз, Кустовые розы > Персиковые, Пионовидные розы > Пионовидная роза Джульетта, Пионовидные розы",,,https://topcvetok.by/wp-content/uploads/2022/11/photo_2022-11-30_22-37-29.jpg,,,,,,,,,0,Цвет,Персиковые,1,1,Количество,15,1,1,,,,
989583,simple,,"15 веток пионовидных кустовых роз Джелато (Gelato)",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,150,"Кустовые розы > Бело-розовые, Букет из кустовых роз, Пионовидные розы > Букет из Пионовидных роз, Кустовые розы, Пионовидные розы",,,https://topcvetok.by/wp-content/uploads/2022/11/photo_2022-11-30_21-55-36.jpg,,,,,,,,,0,Цвет,бело-розовые,1,1,Количество,15,1,1,,,,
989585,simple,,"15 веток пионовидных кустовых роз Мэнсфилд Парк (Mansfield Park)",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,150,"Букет из кустовых роз, Пионовидные розы > Букет из Пионовидных роз, Кустовые розы, Пионовидные розы > Пионовидная роза Мэнсфилд Парк, Пионовидные розы, Кустовые розы > Светло-розовые",,,https://topcvetok.by/wp-content/uploads/2022/11/photo_2022-11-09_20-16-20.jpg,,,,,,,,,0,Цвет,Светло-розовые,1,1,Количество,15,1,1,,,,
989586,simple,,"25 веток пионовидных кустовых роз Мэнсфилд Парк (Mansfield Park)",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,250,"Букет из кустовых роз, Пионовидные розы > Букет из Пионовидных роз, Кустовые розы, Пионовидные розы > Пионовидная роза Мэнсфилд Парк, Пионовидные розы, Кустовые розы > Светло-розовые",,,https://topcvetok.by/wp-content/uploads/2022/11/photo_2022-11-17_10-18-26.jpg,,,,,,,,,0,Цвет,Светло-розовые,1,1,Количество,25,1,1,,,,
989644,simple,,"15 веток пионовидных кустовых роз Бомбастик (Bombastic)",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,150,"Букет из кустовых роз, Пионовидные розы > Букет из Пионовидных роз, Кустовые розы > Кремовые, Кустовые розы, На торжество, Пионовидные розы",,,https://topcvetok.by/wp-content/uploads/2022/11/photo_2023-01-23_23-12-18.jpg,,,,,,,,,0,Цвет,Кремовые,1,1,Количество,15,1,1,Вариация,"40 см, 50 см, 60 см, 70 см",1,1
989669,simple,,"35 веток пионовидных кустовых роз Джульетта (Juliet)",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,350,"Букет из кустовых роз, Пионовидные розы > Букет из Пионовидных роз, Кустовые розы, Кустовые розы > Персиковые, Пионовидные розы > Пионовидная роза Джульетта, Пионовидные розы",,,https://topcvetok.by/wp-content/uploads/2022/11/35-vetok-pionovidnyh-kustovyh-roz-dzhuletta.jpg,,,,,,,,,0,Цвет,Персиковые,1,1,Количество,35,1,1,,,,
989729,simple,"351 нежно-розовая ромашка","351 нежно-розовая ромашка",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,280,"Букет из хризантем, Ромашки > Нежно-розовые, Ромашки",1,,https://topcvetok.by/wp-content/uploads/2022/11/photo_2022-12-15_21-58-02.jpg,,,,,,,,,0,Цвет,Нежно-розовые,1,1,Количество,351,1,1,,,,
989730,simple,"251 микс ромашка","251 микс ромашка",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,200,"Букет из хризантем, Ромашки > Микс, Ромашки",,,https://topcvetok.by/wp-content/uploads/2023/01/251-ромашка-Микс.jpg,,,,,,,,,0,Цвет,Микс,1,1,Количество,251,1,1,,,,
989731,simple,"301 микс ромашка","301 микс ромашка",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,248,"Букет из хризантем, Ромашки > Микс, Ромашки",,,https://topcvetok.by/wp-content/uploads/2022/11/301-romashka-miks.jpg,,,,,,,,,0,Цвет,Микс,1,1,Количество,301,1,1,,,,
989732,simple,"351 микс ромашка","351 микс ромашка",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,280,"Букет из хризантем, Ромашки > Микс, Ромашки",,,https://topcvetok.by/wp-content/uploads/2022/11/351-romashka-miks.jpg,,,,,,,,,0,Цвет,Микс,1,1,Количество,351,1,1,,,,
989735,simple,"201 бабл гам ромашка","201 бабл гам ромашка",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,168,"Ромашки > Бабл гам, Букет из хризантем, Ромашки",1,,https://topcvetok.by/wp-content/uploads/2022/11/photo_2022-11-17_10-35-24.jpg,,,,,,,,,0,Цвет,"Бабл гам",1,1,Количество,201,1,1,,,,
989736,simple,"251 бабл гам ромашка","251 бабл гам ромашка",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,200,"Ромашки > Бабл гам, Букет из хризантем, Ромашки",1,,https://topcvetok.by/wp-content/uploads/2022/11/photo_2022-12-15_21-57-24.jpg,,,,,,,,,0,Цвет,"Бабл гам",1,1,Количество,251,1,1,,,,
989737,simple,"301 бабл гам ромашка","301 бабл гам ромашка",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,248,"Ромашки > Бабл гам, Букет из хризантем, Ромашки",1,,https://topcvetok.by/wp-content/uploads/2022/11/photo_2022-12-15_22-04-18.jpg,,,,,,,,,0,Цвет,"Бабл гам",1,1,Количество,301,1,1,,,,
989738,simple,"301 радужная ромашка","301 радужная ромашка",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,280,"Букет из хризантем, Ромашки > Радужные, Ромашки",2,,https://topcvetok.by/wp-content/uploads/2022/11/301t.webp,,,,,,,,,0,Цвет,Радужные,1,1,Количество,301,1,1,,,,
989802,variable,"Розы Rhodos на акции","Розы Rhodos на акции",1,0,visible,,"Изготовитель <br>Coöperatie Zentoo U.A.<br> Адрес Голландия.<br> Postbus 151.<br> 2670 AD Naaldwijk.<br> e-mail: info@zentoo.nl.<br>.<br> Изготовитель.<br> Winchester Farm Ltd.<br> Адрес.<br> Кения.<br> Karen, Ushirika Rd, Nairobi.<br> Телефон.<br> +254 722 203 630.<br> e-mail: marketing@winchester.co.ke.<br>.<br> Изготовитель.<br> Quimbiamba Flowers.<br> Адрес.<br> Эквадор.<br> M39, Unnamed Road,.<br> Tabacundo.<br> Телефон.<br> + 593-0996603300.<br> e-mail:info@quimbiambaflowers.com.<br>.<br> Импортер.<br> ООО «ФлорБиз».<br> Юр.адрес:РБ, Жуков Луг ,1Б Минский район.<br> УНП 693327016.<br> Телефон +375296907183",,,taxable,,1,,,0,0,,,,,1,,,,"Цветы на акции",,,https://topcvetok.by/wp-content/uploads/2022/11/rhodos.jpg,,,,,,,,,0,Количество,1,1,1,Вариация,"40 см, 50 см, 60 см, 70 см, 80 см",1,1,,,,
990282,variation,,"Розы Rhodos на акции - 40 см",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,2.8,,,,,,,"Розы Rhodos на акции",,,,,,2,Вариация,"40 см",,1,,,,,,,,
990283,variation,,"Розы Rhodos на акции - 50 см",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,3,,,,,,,"Розы Rhodos на акции",,,,,,3,Вариация,"50 см",,1,,,,,,,,
990284,variation,,"Розы Rhodos на акции - 60 см",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,3.6,,,,,,,"Розы Rhodos на акции",,,,,,4,Вариация,"60 см",,1,,,,,,,,
990285,variation,,"Розы Rhodos на акции - 70 см",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,3.8,,,,,,,"Розы Rhodos на акции",,,,,,5,Вариация,"70 см",,1,,,,,,,,
990707,simple,,"15 веток пионовидных кустовых роз Жизель (Giselle)",1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,150,"Акции, Букет из кустовых роз, Пионовидные розы > Букет из Пионовидных роз, Кустовые розы, Пионовидные розы, Кустовые розы > Розовые",,,https://topcvetok.by/wp-content/uploads/2022/11/photo_2022-11-09_19-46-54.jpg,,,,,,,,,0,Цвет,Розовые,1,1,Количество,15,1,1,,,,
990712,variable,,"Красная роза Rhodos 15 шт.",1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,,"Букет из роз > 15 роз, Букет из роз, Розы > Импортная роза, Розы",1,,https://topcvetok.by/wp-content/uploads/2022/11/photo_2022-11-30_22-56-44.jpg,,,,,,,,,0,Количество,15,1,1,Вариация,"40 см, 50 см, 60 см, 70 см, 80 см",1,1,,,,
990732,simple,"51 радужная ромашка","51 радужная ромашка",1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,50,"Доставка цветов > Доставка букетов, Ромашки > Радужные, Ромашки, Цены на 13 и 14 февраля",1,,https://topcvetok.by/wp-content/uploads/2022/11/photo_2022-11-09_20-14-05.jpg,,,,,,,,,0,Цвет,Радужные,1,1,Количество,51,1,1,,,,
990747,simple,"Сборные букеты","Сборный букет 1",1,0,visible,"<strong>Состав</strong>\n<ul>\n 	<li>Кремовая пионовидная кустовая роза Кристи</li>\n 	<li>Оранжевая импортная роза Кахала</li>\n 	<li>Зелёная гортензия</li>\n 	<li>Розовая эустома</li>\n</ul>","Изготовитель\nCoöperatie Zentoo U.A.\nАдрес Голландия.\nPostbus 151.\n2670 AD Naaldwijk.\ne-mail: info@zentoo.nl.\n.\nИзготовитель.\nWinchester Farm Ltd.\nАдрес.\nКения.\nKaren, Ushirika Rd, Nairobi.\nТелефон.\n+254 722 203 630.\ne-mail: marketing@winchester.co.ke.\n.\nИзготовитель.\nQuimbiamba Flowers.\nАдрес.\nЭквадор.\nM39, Unnamed Road,.\nTabacundo.\nТелефон.\n+ 593-0996603300.\ne-mail:info@quimbiambaflowers.com.\n.\nИмпортер.\nООО «ФлорБиз».\nЮр.адрес:РБ, Жуков Луг ,1Б Минский район.\nУНП 693327016.\nТелефон +375296907388",,,taxable,,1,,,0,0,,,,,0,,,79,"Букет цветов, Сборные букеты",1,,https://topcvetok.by/wp-content/uploads/2022/11/photo_2022-11-09_20-30-46.jpg,,,,,,,,,'-1,,,,,,,,,,,,
990763,simple,,"25 веток пионовидных кустовых роз Бомбастик (Bombastic)",1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,250,"Пионовидные розы > Букет из Пионовидных роз, Кустовые розы > Кремовые, Кустовые розы, Пионовидные розы",,,https://topcvetok.by/wp-content/uploads/2022/11/photo_2022-11-17_10-07-45.jpg,,,,,,,,,0,Цвет,Кремовые,1,1,Количество,25,1,1,,,,
990768,simple,,"11 веток пионовидных кустовых роз Классик Сенсейшл (Classic Sensation)",1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,110,"Пионовидные розы > Букет из Пионовидных роз, Кустовые розы, Кустовые розы > Недорогие букеты из кустовых роз, Пионовидные розы, Кустовые розы > Розовые",,,https://topcvetok.by/wp-content/uploads/2022/11/photo_2022-11-17_10-15-18.jpg,,,,,,,,,0,Цвет,Розовые,1,1,Количество,11,1,1,,,,
990774,simple,"Сборный букет","Сборный букет 45",1,0,visible,"<strong>Состав</strong>\n<ul>\n 	<li>Кремовая пионовидная кустовая роза Кристи</li>\n 	<li>Розовая хризантема Момоко</li>\n 	<li>Розовая гвоздика</li>\n 	<li>Белый лимонниум</li>\n</ul>","Изготовитель\nCoöperatie Zentoo U.A.\nАдрес Голландия.\nPostbus 151.\n2670 AD Naaldwijk.\ne-mail: info@zentoo.nl.\n.\nИзготовитель.\nWinchester Farm Ltd.\nАдрес.\nКения.\nKaren, Ushirika Rd, Nairobi.\nТелефон.\n+254 722 203 630.\ne-mail: marketing@winchester.co.ke.\n.\nИзготовитель.\nQuimbiamba Flowers.\nАдрес.\nЭквадор.\nM39, Unnamed Road,.\nTabacundo.\nТелефон.\n+ 593-0996603300.\ne-mail:info@quimbiambaflowers.com.\n.\nИмпортер.\nООО «ФлорБиз».\nЮр.адрес:РБ, Жуков Луг ,1Б Минский район.\nУНП 693327016.\nТелефон +375296907391",,,taxable,,1,,,0,0,,,,,0,,,93,"На торжество > Букет на выписку из роддома, На торжество > Букет на выпускной, На торжество > Букет на день матери, На торжество > Букет на День рождения, На торжество > Букет на День учителя, Букет цветов, На торжество > Букет цветов на 8 Марта, На торжество > Букеты на 1 сентября, На торжество, Сборные букеты, На торжество > Цветы на 14 февраля",1,,https://topcvetok.by/wp-content/uploads/2022/11/photo_2022-11-17_10-23-02.jpg,,,,,,,,,'-45,"по составу","с гвоздикой, с кустовой розой, с лимониумом, с хризантемой",1,1,"По цене",95-115,1,1,,,,
990777,simple,,"15 веток пионовидных кустовых роз Классик Сенсейшл (Classic Sensation)",1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,150,"Пионовидные розы > Букет из Пионовидных роз, Кустовые розы, Пионовидные розы, Кустовые розы > Розовые",,,https://topcvetok.by/wp-content/uploads/2022/11/photo_2022-11-17_10-26-42.jpg,,,,,,,,,0,Цвет,Розовые,1,1,Количество,15,1,1,,,,
990781,simple,,"25 веток пионовидных кустовых роз Классик Сенсейшл (Classic Sensation)",1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,250,"Пионовидные розы > Букет из Пионовидных роз, Кустовые розы, Пионовидные розы, Кустовые розы > Розовые",,,https://topcvetok.by/wp-content/uploads/2022/11/photo_2022-11-17_10-31-10.jpg,,,,,,,,,0,Цвет,Розовые,1,1,Количество,25,1,1,,,,
990790,simple,,"Сборный букет 2",1,0,visible,"<strong>Состав</strong>\n<ul>\n 	<li>Кремовая пионовидная кустовая роза Джентл</li>\n 	<li>Медовая ромашка</li>\n 	<li>Белая гвоздика</li>\n 	<li>Белая альстромерия</li>\n</ul>","Изготовитель\nCoöperatie Zentoo U.A.\nАдрес Голландия.\nPostbus 151.\n2670 AD Naaldwijk.\ne-mail: info@zentoo.nl.\n.\nИзготовитель.\nWinchester Farm Ltd.\nАдрес.\nКения.\nKaren, Ushirika Rd, Nairobi.\nТелефон.\n+254 722 203 630.\ne-mail: marketing@winchester.co.ke.\n.\nИзготовитель.\nQuimbiamba Flowers.\nАдрес.\nЭквадор.\nM39, Unnamed Road,.\nTabacundo.\nТелефон.\n+ 593-0996603300.\ne-mail:info@quimbiambaflowers.com.\n.\nИмпортер.\nООО «ФлорБиз».\nЮр.адрес:РБ, Жуков Луг ,1Б Минский район.\nУНП 693327016.\nТелефон +375296907394",,,taxable,,1,,,0,0,,,,,0,,,92,"На торжество > Букет на выписку из роддома, На торжество > Букет на выпускной, На торжество > Букет на день матери, На торжество > Букет на День рождения, На торжество > Букет на День учителя, Букет цветов, На торжество > Букет цветов на 8 Марта, На торжество > Букеты на 1 сентября, На торжество, Сборные букеты, На торжество > Цветы на 14 февраля",1,,https://topcvetok.by/wp-content/uploads/2022/11/photo_2022-11-17_10-37-41.jpg,,,,,,,,,'-2,"по составу","с альстромерией, с гвоздикой, с кустовой розой, с хризантемой",1,1,"По цене",115-135,1,1,,,,
990797,simple,,"Красная роза метровая 25 шт.",1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,238,"Букет из роз > 25 роз, Букет из роз, Розы > Импортная роза, Розы",1,,https://topcvetok.by/wp-content/uploads/2022/11/photo_2023-01-23_22-52-29.jpg,,,,,,,,,0,Цвет,Красные,1,1,Количество,25,1,1,,,,
990800,variable,,"Красная роза Rhodos 101 шт.",1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,,"Букет из роз > 101 роза, Акции, Букет из роз, Розы > Импортная роза, Розы",1,,https://topcvetok.by/wp-content/uploads/2022/11/photo_2022-11-17_10-50-12.jpg,,,,,,,,,0,Цвет,Красные,1,1,Количество,101,1,1,Вариация,"40 см, 50 см, 60 см, 70 см, 80 см",1,1
990873,simple,,"Сборный букет 3",1,0,visible,"<strong>Состав</strong>\n<ul>\n 	<li>Нежно-розовая пионовидная кустовая роза Бомбастик</li>\n 	<li>Розовая хризантема Момоко</li>\n 	<li>Белая эустома</li>\n 	<li>Белая гвоздика</li>\n</ul>","Изготовитель\nCoöperatie Zentoo U.A.\nАдрес Голландия.\nPostbus 151.\n2670 AD Naaldwijk.\ne-mail: info@zentoo.nl.\n.\nИзготовитель.\nWinchester Farm Ltd.\nАдрес.\nКения.\nKaren, Ushirika Rd, Nairobi.\nТелефон.\n+254 722 203 630.\ne-mail: marketing@winchester.co.ke.\n.\nИзготовитель.\nQuimbiamba Flowers.\nАдрес.\nЭквадор.\nM39, Unnamed Road,.\nTabacundo.\nТелефон.\n+ 593-0996603300.\ne-mail:info@quimbiambaflowers.com.\n.\nИмпортер.\nООО «ФлорБиз».\nЮр.адрес:РБ, Жуков Луг ,1Б Минский район.\nУНП 693327016.\nТелефон +375296907396",,,taxable,,1,,,0,0,,,,,0,,,84,"На торжество > Букет на выписку из роддома, На торжество > Букет на выпускной, На торжество > Букет на день матери, На торжество > Букет на День рождения, На торжество > Букет на День учителя, Букет цветов, На торжество > Букет цветов на 8 Марта, На торжество > Букеты на 1 сентября, На торжество, Недорогие букеты, Сборные букеты, На торжество > Цветы на 14 февраля",1,,https://topcvetok.by/wp-content/uploads/2022/11/photo_2022-11-30_21-51-14.jpg,,,,,,,,,'-3,"по составу","с гвоздикой, с кустовой розой, с хризантемой, С эустомой",1,1,"По цене",75-95,1,1,,,,
990876,variable,,"Розовая роза Paloma 15 шт.",1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,,"Букет из роз > 15 роз, Букет из роз, Розы > Импортная роза, Розы",1,,https://topcvetok.by/wp-content/uploads/2022/11/photo_2022-11-30_21-53-01.jpg,,,,,,,,,0,Вариация,"40 см, 50 см, 60 см, 70 см",1,1,Количество,15,1,1,,,,
990879,simple,,"Сборный букет 4",1,0,visible,"<strong>Состав</strong>\n<ul>\n 	<li>Кремовая пионовидная кустовая роза Джентл</li>\n 	<li>Белая ромашковая хризантема</li>\n 	<li>Розовая эустома</li>\n 	<li>Розовый лиммониум</li>\n</ul>","Изготовитель\nCoöperatie Zentoo U.A.\nАдрес Голландия.\nPostbus 151.\n2670 AD Naaldwijk.\ne-mail: info@zentoo.nl.\n.\nИзготовитель.\nWinchester Farm Ltd.\nАдрес.\nКения.\nKaren, Ushirika Rd, Nairobi.\nТелефон.\n+254 722 203 630.\ne-mail: marketing@winchester.co.ke.\n.\nИзготовитель.\nQuimbiamba Flowers.\nАдрес.\nЭквадор.\nM39, Unnamed Road,.\nTabacundo.\nТелефон.\n+ 593-0996603300.\ne-mail:info@quimbiambaflowers.com.\n.\nИмпортер.\nООО «ФлорБиз».\nЮр.адрес:РБ, Жуков Луг ,1Б Минский район.\nУНП 693327016.\nТелефон +375296907397",,,taxable,,1,,,0,0,,,,,0,,,94,"На торжество > Букет на выписку из роддома, На торжество > Букет на выпускной, На торжество > Букет на день матери, На торжество > Букет на День рождения, На торжество > Букет на День учителя, Букет цветов, На торжество > Букет цветов на 8 Марта, На торжество > Букеты на 1 сентября, На торжество, Сборные букеты, На торжество > Цветы на 14 февраля",1,,https://topcvetok.by/wp-content/uploads/2022/11/photo_2022-11-30_21-53-51.jpg,,,,,,,,,'-4,"по составу","с кустовой розой, с лимониумом, с хризантемой, С эустомой",1,1,"По цене",95-115,1,1,,,,
990888,simple,,"25 веток пионовидных кустовых роз Жизель (Giselle)",1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,250,"Букет из кустовых роз, Пионовидные розы > Букет из Пионовидных роз, Кустовые розы, Пионовидные розы, Кустовые розы > Розовые",,,https://topcvetok.by/wp-content/uploads/2022/11/photo_2023-01-23_23-13-35.jpg,,,,,,,,,0,Количество,25,1,1,,,,,,,,
990891,simple,,"Сборный букет 5",1,0,visible,"<strong>Состав</strong>\n<ul>\n 	<li>Красная импортная роза Родос</li>\n 	<li>Нежно-розовая пионовидная кустовая роза Бомбастик</li>\n 	<li>Белая альстромерия</li>\n 	<li>Белая статица</li>\n</ul>","Изготовитель\nCoöperatie Zentoo U.A.\nАдрес Голландия.\nPostbus 151.\n2670 AD Naaldwijk.\ne-mail: info@zentoo.nl.\n.\nИзготовитель.\nWinchester Farm Ltd.\nАдрес.\nКения.\nKaren, Ushirika Rd, Nairobi.\nТелефон.\n+254 722 203 630.\ne-mail: marketing@winchester.co.ke.\n.\nИзготовитель.\nQuimbiamba Flowers.\nАдрес.\nЭквадор.\nM39, Unnamed Road,.\nTabacundo.\nТелефон.\n+ 593-0996603300.\ne-mail:info@quimbiambaflowers.com.\n.\nИмпортер.\nООО «ФлорБиз».\nЮр.адрес:РБ, Жуков Луг ,1Б Минский район.\nУНП 693327016.\nТелефон +375296907399",,,taxable,,1,,,0,0,,,,,0,,,90,"На торжество > Букет на выписку из роддома, На торжество > Букет на выпускной, На торжество > Букет на день матери, На торжество > Букет на День рождения, На торжество > Букет на День учителя, Букет цветов, На торжество > Букет цветов на 8 Марта, На торжество > Букеты на 1 сентября, На торжество, Сборные букеты, На торжество > Цветы на 14 февраля",1,,https://topcvetok.by/wp-content/uploads/2022/11/photo_2022-11-30_21-59-27.jpg,,,,,,,,,'-5,"по составу","с альстромерией, с кустовой розой, с розой, со статицей",1,1,"По цене",95-115,1,1,,,,
990894,simple,,"Сборный букет 6",1,0,visible,"<strong>Состав</strong>\n<ul>\n 	<li>Нежно-розовая пионовидная кустовая роза Бомбастик</li>\n 	<li>Розовая импортная роза Палома</li>\n 	<li>Розовая хризантема Момоко</li>\n 	<li>Розовая гвоздика</li>\n 	<li>Белая эустома</li>\n 	<li>Зелень эвкалипт</li>\n</ul>","Изготовитель\nCoöperatie Zentoo U.A.\nАдрес Голландия.\nPostbus 151.\n2670 AD Naaldwijk.\ne-mail: info@zentoo.nl.\n.\nИзготовитель.\nWinchester Farm Ltd.\nАдрес.\nКения.\nKaren, Ushirika Rd, Nairobi.\nТелефон.\n+254 722 203 630.\ne-mail: marketing@winchester.co.ke.\n.\nИзготовитель.\nQuimbiamba Flowers.\nАдрес.\nЭквадор.\nM39, Unnamed Road,.\nTabacundo.\nТелефон.\n+ 593-0996603300.\ne-mail:info@quimbiambaflowers.com.\n.\nИмпортер.\nООО «ФлорБиз».\nЮр.адрес:РБ, Жуков Луг ,1Б Минский район.\nУНП 693327016.\nТелефон +375296907400",,,taxable,,1,,,0,0,,,,,0,,,121,"На торжество > Букет на выписку из роддома, На торжество > Букет на выпускной, На торжество > Букет на день матери, На торжество > Букет на День рождения, На торжество > Букет на День учителя, Букет цветов, На торжество > Букет цветов на 8 Марта, На торжество > Букеты на 1 сентября, На торжество, Сборные букеты, На торжество > Цветы на 14 февраля",1,,https://topcvetok.by/wp-content/uploads/2022/11/photo_2022-11-30_22-01-07.jpg,,,,,,,,,'-6,"по составу","с гвоздикой, с кустовой розой, с розой, с хризантемой, с эвкалиптом, С эустомой",1,1,"По цене",135-155,1,1,,,,
990898,simple,,"Сборный букет 7",1,0,visible,"<strong>Состав</strong>\n<ul>\n 	<li>Розовая пионовидная кустовая роза Жизель</li>\n 	<li>Кремовая пионовидная кустовая роза Джентл</li>\n 	<li>Розовая гвоздика</li>\n 	<li>Белая статица</li>\n</ul>","Изготовитель\nCoöperatie Zentoo U.A.\nАдрес Голландия.\nPostbus 151.\n2670 AD Naaldwijk.\ne-mail: info@zentoo.nl.\n.\nИзготовитель.\nWinchester Farm Ltd.\nАдрес.\nКения.\nKaren, Ushirika Rd, Nairobi.\nТелефон.\n+254 722 203 630.\ne-mail: marketing@winchester.co.ke.\n.\nИзготовитель.\nQuimbiamba Flowers.\nАдрес.\nЭквадор.\nM39, Unnamed Road,.\nTabacundo.\nТелефон.\n+ 593-0996603300.\ne-mail:info@quimbiambaflowers.com.\n.\nИмпортер.\nООО «ФлорБиз».\nЮр.адрес:РБ, Жуков Луг ,1Б Минский район.\nУНП 693327016.\nТелефон +375296907401",,,taxable,,1,,,0,0,,,,,0,,,80,"На торжество > Букет на выписку из роддома, На торжество > Букет на выпускной, На торжество > Букет на день матери, На торжество > Букет на День рождения, На торжество > Букет на День учителя, Букет цветов, На торжество > Букет цветов на 8 Марта, На торжество > Букеты на 1 сентября, На торжество, Недорогие букеты, Сборные букеты, На торжество > Цветы на 14 февраля",1,,https://topcvetok.by/wp-content/uploads/2022/11/photo_2022-11-30_22-03-05.jpg,,,,,,,,,'-7,"по составу","с гвоздикой, с кустовой розой, со статицей",1,1,"По цене",75-95,1,1,,,,
990901,simple,,"25 веток кустовых роз Рубикон (Rubicon)",1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,250,"Кустовые розы > Красные, Кустовые розы",,,https://topcvetok.by/wp-content/uploads/2022/11/photo_2023-01-23_23-14-13.jpg,,,,,,,,,0,Количество,25,1,1,Цвет,Красные,1,1,,,,
990904,simple,,"Сборный букет 8",1,0,visible,"<strong>Состав</strong>\n<ul>\n 	<li>Розовая пионовидная кустовая роза Классик Сенсейшл</li>\n 	<li>Нежно-розовая ромашка</li>\n 	<li>Розовая гвоздика</li>\n 	<li>Зелень эвкалипт</li>\n</ul>","Изготовитель\nCoöperatie Zentoo U.A.\nАдрес Голландия.\nPostbus 151.\n2670 AD Naaldwijk.\ne-mail: info@zentoo.nl.\n.\nИзготовитель.\nWinchester Farm Ltd.\nАдрес.\nКения.\nKaren, Ushirika Rd, Nairobi.\nТелефон.\n+254 722 203 630.\ne-mail: marketing@winchester.co.ke.\n.\nИзготовитель.\nQuimbiamba Flowers.\nАдрес.\nЭквадор.\nM39, Unnamed Road,.\nTabacundo.\nТелефон.\n+ 593-0996603300.\ne-mail:info@quimbiambaflowers.com.\n.\nИмпортер.\nООО «ФлорБиз».\nЮр.адрес:РБ, Жуков Луг ,1Б Минский район.\nУНП 693327016.\nТелефон +375296907403",,,taxable,,1,,,0,0,,,,,0,,,59,"На торжество > Букет на выписку из роддома, На торжество > Букет на выпускной, На торжество > Букет на день матери, На торжество > Букет на День рождения, На торжество > Букет на День учителя, Букет цветов, На торжество > Букет цветов на 8 Марта, На торжество > Букеты на 1 сентября, На торжество, Недорогие букеты, Сборные букеты, На торжество > Цветы на 14 февраля",1,,https://topcvetok.by/wp-content/uploads/2022/11/photo_2022-11-30_22-05-24.jpg,,,,,,,,,'-8,"по составу","с гвоздикой, с кустовой розой, с хризантемой, с эвкалиптом",1,1,"По цене",55-75,1,1,,,,
